sku,categories,name,url_key,description,short_description,product_type,additional_attributes,weight,product_websites,store_view_code,product_online,visibility,qty,is_in_stock,attribute_set_code,price,special_price,special_from_date,special_to_date,tax_class_name,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,additional_images,additional_image_labels,hide_from_product_page,configurable_variations,display_product_options_in
VSK11-MT-XS,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Polyester|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,,,Block after Info Column
VSK11-MT-S,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Polyester|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,,,Block after Info Column
VSK11-MT-M,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Polyester|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,,,Block after Info Column
VSK11-MT-L,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Polyester|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,vsk11-mt_main.jpg,Main,,,Block after Info Column
VSK11-LY-XS,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Polyester|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,,,Block after Info Column
VSK11-LY-S,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Polyester|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,,,Block after Info Column
VSK11-LY-M,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Polyester|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,,,Block after Info Column
VSK11-LY-L,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Polyester|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,vsk11-ly_main.jpg,Main,,,Block after Info Column
VSK11-LL-XS,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Polyester|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,,,Block after Info Column
VSK11-LL-S,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Polyester|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,,,Block after Info Column
VSK11-LL-M,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Polyester|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,,,Block after Info Column
VSK11-LL-L,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Polyester|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,vsk11-ll_main.jpg,Main,,,Block after Info Column
VSK11,Venia Catalog/Bottoms/Skirts,Pomona Skirt,pomona-skirt,"<p>The Pomona Skirt lets you appear slightly wild, while still maintaining your composure. You don't need to do much in seeking a companion for this skirt. A simple tank or tee will do.   </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,configurable,"featured_product=Yes,product_line=Venia,fashion_color=Peach,venia_material=Polyester|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Bottoms,98,,,,Taxable Goods,vsk11-rn_main.jpg,Main,vsk11-rn_main.jpg,Main,vsk11-rn_main.jpg,Main,"vsk11-ly_main.jpg,vsk11-ly_alt.jpg,vsk11-ly_back.jpg","Main,Alt,Back",,"sku=VSK11-LL-XS,fashion_color=Lilac,fashion_size=XS|sku=VSK11-LL-M,fashion_color=Lilac,fashion_size=M|sku=VSK11-LL-L,fashion_color=Lilac,fashion_size=L|sku=VSK11-LL-S,fashion_color=Lilac,fashion_size=S|sku=VSK11-RN-L,fashion_color=Rain,fashion_size=L|sku=VSK11-RN-S,fashion_color=Rain,fashion_size=S|sku=VSK11-RN-XS,fashion_color=Rain,fashion_size=XS|sku=VSK11-RN-M,fashion_color=Rain,fashion_size=M|sku=VSK11-MT-M,fashion_color=Mint,fashion_size=M|sku=VSK11-MT-L,fashion_color=Mint,fashion_size=L|sku=VSK11-MT-S,fashion_color=Mint,fashion_size=S|sku=VSK11-MT-XS,fashion_color=Mint,fashion_size=XS|sku=VSK11-LY-XS,fashion_color=Lily,fashion_size=XS|sku=VSK11-LY-M,fashion_color=Lily,fashion_size=M|sku=VSK11-LY-L,fashion_color=Lily,fashion_size=L|sku=VSK11-LY-S,fashion_color=Lily,fashion_size=S",Block after Info Column
VSK10-RN-XS,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Linen|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,,,Block after Info Column
VSK10-RN-S,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Linen|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,,,Block after Info Column
VSK10-RN-M,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Linen|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,,,Block after Info Column
VSK10-RN-L,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Linen|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,,,Block after Info Column
VSK10-PE-XS,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Linen|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,,,Block after Info Column
VSK10-PE-S,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Linen|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,,,Block after Info Column
VSK10-PE-M,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Linen|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,,,Block after Info Column
VSK10-PE-L,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Linen|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,vsk10-pe_main.jpg,Main,,,Block after Info Column
VSK10-LL-XS,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Linen|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,,,Block after Info Column
VSK10-LL-S,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Linen|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,,,Block after Info Column
VSK10-LL-M,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Linen|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,,,Block after Info Column
VSK10-LL-L,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Linen|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,vsk10-ll_main.jpg,Main,,,Block after Info Column
VSK10-KH-XS,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Linen|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,,,Block after Info Column
VSK10-KH-S,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Linen|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,62,2/1/17,8/27/19,Taxable Goods,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,,,Block after Info Column
VSK10-KH-M,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Linen|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,62,2/1/17,8/27/19,Taxable Goods,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,,,Block after Info Column
VSK10-KH-L,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Linen|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,62,2/1/17,8/27/19,Taxable Goods,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,vsk10-kh_main.jpg,Main,,,Block after Info Column
VSK10,Venia Catalog/Bottoms/Skirts,Samara Skirt,samara-skirt,"<p>The Samara Skirt has a nice fit and flare feel to it. It hugs closely down through the hips and gracefully extends down past the ankles. The jersey material and complex pattern compliment every figure. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 43""</li><li>Hits below ankle</li><li>Elastic waistband</li><li>Machine wash, line dry</li></ul>",,configurable,"featured_product=Yes,product_line=Venia,fashion_color=Peach,venia_material=Linen|Viscose,fashion_size=L,venia_style=Full Length",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Bottoms,108,62,2/1/17,8/27/19,Taxable Goods,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,vsk10-rn_main.jpg,Main,"vsk10-pe_main.jpg,vsk10-pe_alt.jpg,vsk10-pe_back.jpg","Main,Alt,Back",,"sku=VSK10-PE-M,fashion_color=Peach,fashion_size=M|sku=VSK10-PE-L,fashion_color=Peach,fashion_size=L|sku=VSK10-PE-S,fashion_color=Peach,fashion_size=S|sku=VSK10-PE-XS,fashion_color=Peach,fashion_size=XS|sku=VSK10-KH-XS,fashion_color=Khaki,fashion_size=XS|sku=VSK10-KH-M,fashion_color=Khaki,fashion_size=M|sku=VSK10-KH-L,fashion_color=Khaki,fashion_size=L|sku=VSK10-KH-S,fashion_color=Khaki,fashion_size=S|sku=VSK10-LL-XS,fashion_color=Lilac,fashion_size=XS|sku=VSK10-LL-M,fashion_color=Lilac,fashion_size=M|sku=VSK10-LL-L,fashion_color=Lilac,fashion_size=L|sku=VSK10-LL-S,fashion_color=Lilac,fashion_size=S|sku=VSK10-RN-L,fashion_color=Rain,fashion_size=L|sku=VSK10-RN-S,fashion_color=Rain,fashion_size=S|sku=VSK10-RN-XS,fashion_color=Rain,fashion_size=XS|sku=VSK10-RN-M,fashion_color=Rain,fashion_size=M",Block after Info Column
VSK09-RN-XS,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Rayon|Viscose,fashion_size=XS,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,,,Block after Info Column
VSK09-RN-S,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Rayon|Viscose,fashion_size=S,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,,,Block after Info Column
VSK09-RN-M,Venia Catalog/Bottoms/Skirts,Iona Skirt,iona-skirt,"<p>The Iona Skirt is quite unique. Its lines are generous and flattering, without hugging the body too close. Pleating in the front as well as two long walking slits make this skirt extremely easy to wear. </p><p>Features:</p><ul><li>Pull on</li><li>Length: 42""</li><li>Hits below ankle</li><li>Front walking slits</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Rayon|Viscose,fashion_size=M,venia_style=Full Length",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,88,62,2/1/17,8/27/19,Taxable Goods,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,vsk09-rn_main.jpg,Main,,,Block after Info Column
